No.,Time( s) ,Elongation( mm) ,Force( N) ,Stress( MPa) ,Strain( %) 
1,0.095,0,0,0,0
2,0.196,0,0,0,0
3,0.298,0,0,0,0
4,0.406,0.004,1,0.019,0.005
5,0.508,0.005,2,0.037,0.006
6,0.646,0.005,3,0.054,0.006
7,0.784,0.009,4,0.076,0.009
8,0.904,0.011,5,0.104,0.012
9,0.994,0.013,6,0.115,0.013
10,1.114,0.014,7,0.13,0.015
11,1.246,0.016,8,0.152,0.018
12,1.366,0.019,9,0.173,0.02
13,1.486,0.02,10,0.189,0.022
14,1.618,0.023,11,0.212,0.024
15,1.738,0.024,12,0.234,0.026
16,1.834,0.026,13,0.253,0.028
17,1.954,0.028,14,0.273,0.03
18,2.068,0.03,15,0.293,0.032
19,2.194,0.032,16,0.312,0.035
20,2.284,0.034,18,0.332,0.036
21,2.428,0.036,19,0.353,0.039
22,2.548,0.038,20,0.373,0.041
23,2.656,0.04,21,0.394,0.043
24,2.776,0.042,22,0.412,0.045
25,2.884,0.044,23,0.433,0.047
26,2.974,0.045,24,0.451,0.049
27,3.058,0.046,25,0.468,0.05
28,3.196,0.049,26,0.487,0.053
29,3.328,0.051,27,0.507,0.055
30,3.454,0.053,28,0.526,0.057
31,3.568,0.055,29,0.544,0.059
32,3.688,0.057,30,0.565,0.062
33,3.784,0.059,31,0.585,0.063
34,3.874,0.06,32,0.6,0.065
35,3.946,0.061,33,0.617,0.066
36,4.054,0.063,33,0.633,0.068
37,4.156,0.065,34,0.65,0.07
38,4.234,0.066,35,0.665,0.072
39,4.348,0.068,36,0.68,0.073
40,4.426,0.069,37,0.696,0.075
41,4.534,0.071,38,0.713,0.077
42,4.666,0.073,39,0.732,0.079
43,4.769,0.075,40,0.749,0.081
44,4.864,0.077,41,0.769,0.083
45,4.954,0.078,41,0.786,0.084
46,5.044,0.08,42,0.802,0.086
47,5.164,0.082,43,0.821,0.089
48,5.266,0.084,44,0.836,0.09
49,5.374,0.085,45,0.853,0.092
50,5.476,0.087,46,0.871,0.094
51,5.548,0.088,47,0.886,0.095
52,5.668,0.09,48,0.903,0.097
53,5.764,0.092,49,0.919,0.099
54,5.878,0.094,50,0.938,0.101
55,5.986,0.095,50,0.953,0.103
56,6.076,0.097,51,0.971,0.105
57,6.178,0.099,52,0.988,0.106
58,6.298,0.101,53,1.005,0.109
59,6.436,0.103,54,1.022,0.111
60,6.538,0.105,55,1.04,0.113
61,6.616,0.106,56,1.059,0.115
62,6.706,0.108,57,1.075,0.117
63,6.796,0.109,58,1.094,0.118
64,6.874,0.11,59,1.109,0.119
65,6.946,0.112,59,1.122,0.121
66,7.018,0.113,60,1.135,0.121
67,7.108,0.114,61,1.148,0.123
68,7.216,0.116,61,1.163,0.125
69,7.294,0.117,62,1.176,0.127
70,7.42,0.12,63,1.192,0.129
71,7.528,0.121,64,1.209,0.131
72,7.618,0.123,65,1.226,0.133
73,7.726,0.124,66,1.243,0.134
74,7.828,0.126,66,1.259,0.136
75,7.918,0.127,67,1.276,0.138
76,8.014,0.129,68,1.293,0.139
77,8.134,0.131,69,1.309,0.142
78,8.236,0.133,70,1.326,0.144
79,8.338,0.134,71,1.343,0.145
80,8.446,0.137,72,1.361,0.148
81,8.548,0.138,73,1.378,0.149
82,8.638,0.14,74,1.395,0.151
83,8.746,0.142,75,1.413,0.153
84,8.848,0.144,76,1.43,0.155
85,8.944,0.145,76,1.447,0.157
86,9.046,0.147,77,1.464,0.159
87,9.154,0.149,78,1.48,0.16
88,9.256,0.15,79,1.497,0.162
89,9.346,0.152,80,1.514,0.164
90,9.448,0.153,81,1.53,0.165
91,9.568,0.155,82,1.547,0.168
92,9.664,0.157,83,1.564,0.17
93,9.766,0.159,83,1.581,0.171
94,9.868,0.16,84,1.597,0.173
95,9.958,0.162,85,1.614,0.175
96,10.078,0.164,86,1.631,0.177
97,10.198,0.166,87,1.649,0.179
98,10.288,0.167,88,1.666,0.181
99,10.384,0.169,89,1.683,0.182
100,10.486,0.17,90,1.699,0.184
101,10.564,0.172,91,1.716,0.186
102,10.714,0.174,91,1.733,0.188
103,10.816,0.176,92,1.75,0.19
104,10.888,0.177,93,1.766,0.192
105,10.966,0.179,94,1.783,0.193
106,11.068,0.181,95,1.8,0.195
107,11.188,0.182,96,1.815,0.197
108,11.284,0.184,97,1.829,0.198
109,11.374,0.185,97,1.846,0.2
110,11.446,0.187,98,1.861,0.202
111,11.548,0.188,99,1.878,0.203
112,11.626,0.189,100,1.893,0.204
113,11.716,0.191,101,1.906,0.206
114,11.836,0.193,101,1.92,0.209
115,11.926,0.195,102,1.937,0.21
116,12.028,0.196,103,1.952,0.212
117,12.136,0.198,104,1.969,0.214
118,12.224,0.2,105,1.987,0.216
119,12.334,0.202,106,2.002,0.218
120,12.448,0.203,107,2.021,0.219
121,12.568,0.206,108,2.037,0.222
122,12.654,0.207,109,2.056,0.224
123,12.748,0.209,109,2.073,0.225
124,12.856,0.21,110,2.089,0.227
125,12.958,0.212,111,2.108,0.229
126,13.064,0.214,112,2.125,0.231
127,13.174,0.216,113,2.142,0.233
128,13.276,0.217,114,2.158,0.235
129,13.366,0.219,115,2.175,0.236
130,13.468,0.22,116,2.192,0.238
131,13.546,0.222,116,2.205,0.24
132,13.648,0.224,117,2.221,0.241
133,13.768,0.225,118,2.236,0.244
134,13.876,0.228,119,2.253,0.246
135,13.978,0.229,120,2.27,0.247
136,14.086,0.231,121,2.286,0.249
137,14.206,0.233,122,2.305,0.252
138,14.296,0.235,123,2.322,0.253
139,14.386,0.236,123,2.338,0.255
140,14.476,0.237,124,2.355,0.256
141,14.548,0.238,125,2.37,0.257
142,14.626,0.24,126,2.385,0.259
143,14.716,0.242,127,2.398,0.261
144,14.824,0.243,127,2.413,0.263
145,14.914,0.245,128,2.428,0.264
146,14.986,0.245,129,2.441,0.265
147,15.076,0.247,130,2.455,0.267
148,15.184,0.249,131,2.472,0.269
149,15.268,0.25,131,2.485,0.27
150,15.364,0.252,132,2.5,0.272
151,15.466,0.254,133,2.515,0.274
152,15.568,0.256,134,2.532,0.276
153,15.646,0.256,134,2.546,0.277
154,15.748,0.258,135,2.561,0.279
155,15.856,0.26,136,2.578,0.281
156,15.928,0.261,137,2.593,0.282
157,16.018,0.263,138,2.608,0.284
158,16.114,0.265,138,2.623,0.286
159,16.228,0.267,139,2.639,0.288
160,16.318,0.268,140,2.654,0.29
161,16.438,0.27,141,2.671,0.292
162,16.528,0.272,142,2.689,0.294
163,16.636,0.274,143,2.706,0.295
164,16.738,0.275,144,2.723,0.297
165,16.846,0.277,145,2.741,0.299
166,16.918,0.278,146,2.756,0.301
167,17.026,0.28,146,2.773,0.302
168,17.134,0.282,147,2.788,0.304
169,17.224,0.283,148,2.805,0.306
170,17.314,0.285,149,2.819,0.308
171,17.386,0.286,150,2.834,0.309
172,17.494,0.288,150,2.849,0.311
173,17.608,0.29,151,2.866,0.313
174,17.686,0.291,152,2.879,0.314
175,17.776,0.292,153,2.894,0.316
176,17.884,0.294,154,2.909,0.318
177,17.968,0.295,154,2.923,0.319
178,18.046,0.297,155,2.938,0.321
179,18.154,0.299,156,2.953,0.322
180,18.244,0.3,157,2.968,0.324
181,18.358,0.302,157,2.983,0.326
182,18.448,0.303,158,2.998,0.328
183,18.538,0.305,159,3.014,0.329
184,18.658,0.307,160,3.031,0.332
185,18.796,0.31,161,3.05,0.334
186,18.886,0.311,162,3.066,0.336
187,18.958,0.312,163,3.083,0.337
188,19.066,0.314,164,3.1,0.339
189,19.174,0.316,165,3.117,0.341
190,19.288,0.317,165,3.133,0.343
191,19.408,0.32,166,3.15,0.345
192,19.504,0.321,167,3.167,0.347
193,19.576,0.322,168,3.183,0.348
194,19.666,0.324,169,3.198,0.35
195,19.786,0.326,170,3.215,0.352
196,19.888,0.328,171,3.23,0.354
197,19.978,0.329,171,3.247,0.355
198,20.068,0.331,172,3.263,0.357
199,20.188,0.333,173,3.28,0.359
200,20.296,0.335,174,3.297,0.361
201,20.386,0.336,175,3.313,0.363
202,20.506,0.339,176,3.33,0.366
203,20.584,0.339,177,3.349,0.366
204,20.686,0.341,178,3.364,0.369
205,20.776,0.342,178,3.38,0.37
206,20.884,0.345,179,3.397,0.372
207,20.956,0.346,180,3.41,0.373
208,21.076,0.348,181,3.427,0.376
209,21.178,0.35,182,3.442,0.377
210,21.286,0.351,183,3.458,0.379
211,21.388,0.353,183,3.473,0.381
212,21.484,0.354,184,3.49,0.383
213,21.574,0.356,185,3.507,0.384
214,21.676,0.357,186,3.521,0.386
215,21.766,0.359,187,3.536,0.387
216,21.856,0.36,188,3.551,0.389
217,21.934,0.362,188,3.566,0.391
218,22.036,0.363,189,3.581,0.393
219,22.138,0.365,190,3.596,0.394
220,22.228,0.367,191,3.609,0.396
221,22.324,0.368,191,3.624,0.398
222,22.426,0.37,192,3.64,0.399
223,22.498,0.371,193,3.653,0.401
224,22.576,0.372,194,3.668,0.402
225,22.678,0.374,194,3.683,0.404
226,22.774,0.376,195,3.696,0.406
227,22.876,0.378,196,3.711,0.408
228,22.948,0.378,197,3.724,0.409
229,23.044,0.38,197,3.739,0.411
230,23.146,0.382,198,3.754,0.413
231,23.248,0.384,199,3.769,0.415
232,23.344,0.385,200,3.783,0.416
233,23.458,0.387,201,3.8,0.418
234,23.578,0.389,202,3.817,0.42
235,23.698,0.391,202,3.834,0.422
236,23.806,0.393,203,3.85,0.425
237,23.884,0.394,204,3.867,0.426
238,23.956,0.396,205,3.884,0.427
239,24.046,0.397,206,3.899,0.429
240,24.148,0.399,207,3.913,0.431
241,24.256,0.401,207,3.928,0.433
242,24.334,0.402,208,3.943,0.434
243,24.406,0.403,209,3.958,0.436
244,24.478,0.404,210,3.973,0.437
245,24.586,0.407,210,3.986,0.439
246,24.676,0.408,211,3.999,0.441
247,24.796,0.41,212,4.014,0.442
248,24.874,0.411,213,4.029,0.444
249,24.946,0.412,213,4.042,0.445
250,25.048,0.414,214,4.056,0.447
251,25.144,0.416,215,4.069,0.449
252,25.246,0.418,216,4.082,0.451
253,25.348,0.419,216,4.097,0.452
254,25.468,0.421,217,4.114,0.454
255,25.576,0.423,218,4.129,0.457
256,25.678,0.424,219,4.146,0.458
257,25.786,0.426,220,4.162,0.46
258,25.888,0.428,221,4.177,0.462
259,26.008,0.43,221,4.194,0.464
260,26.134,0.432,222,4.211,0.467
261,26.236,0.434,223,4.227,0.469
262,26.338,0.435,224,4.244,0.47
263,26.446,0.437,225,4.259,0.472
264,26.548,0.439,226,4.276,0.474
265,26.656,0.441,227,4.29,0.476
266,26.728,0.442,227,4.303,0.477
267,26.824,0.443,228,4.318,0.479
268,26.908,0.445,229,4.331,0.48
269,27.016,0.446,229,4.344,0.482
270,27.106,0.448,230,4.357,0.484
271,27.208,0.45,231,4.37,0.485
272,27.304,0.451,232,4.385,0.487
273,27.388,0.453,232,4.398,0.489
274,27.496,0.455,233,4.413,0.491
275,27.574,0.456,234,4.426,0.492
276,27.646,0.457,234,4.439,0.494
277,27.748,0.459,235,4.45,0.496
278,27.856,0.461,236,4.465,0.497
279,27.934,0.462,236,4.478,0.499
280,28.024,0.464,237,4.491,0.501
281,28.126,0.465,238,4.504,0.502
282,28.228,0.467,239,4.519,0.504
283,28.336,0.469,239,4.534,0.507
284,28.408,0.47,240,4.547,0.507
285,28.528,0.472,241,4.562,0.51
286,28.624,0.474,242,4.576,0.512
287,28.708,0.475,242,4.591,0.513
288,28.804,0.477,243,4.604,0.515
289,28.906,0.479,244,4.617,0.517
290,28.978,0.48,244,4.63,0.518
291,29.068,0.481,245,4.643,0.519
292,29.176,0.483,246,4.656,0.522
293,29.278,0.485,247,4.669,0.523
294,29.386,0.486,247,4.682,0.525
295,29.494,0.488,248,4.697,0.527
296,29.578,0.489,249,4.712,0.529
297,29.674,0.491,249,4.725,0.53
298,29.764,0.492,250,4.74,0.532
299,29.878,0.495,251,4.755,0.534
300,29.956,0.496,252,4.768,0.535
301,30.046,0.497,253,4.783,0.537
302,30.154,0.499,253,4.797,0.539
303,30.226,0.5,254,4.81,0.54
304,30.328,0.502,255,4.825,0.542
305,30.448,0.504,256,4.84,0.545
306,30.556,0.506,256,4.857,0.546
307,30.646,0.507,257,4.872,0.548
308,30.766,0.509,258,4.888,0.55
309,30.856,0.51,259,4.905,0.551
310,30.934,0.512,260,4.92,0.553
311,31.036,0.514,261,4.937,0.555
312,31.126,0.515,261,4.952,0.556
313,31.216,0.517,262,4.966,0.558
314,31.288,0.518,263,4.979,0.56
315,31.366,0.519,264,4.994,0.561
316,31.468,0.521,264,5.007,0.562
317,31.564,0.523,265,5.022,0.564
318,31.648,0.524,266,5.037,0.566
319,31.744,0.525,267,5.052,0.567
320,31.858,0.528,268,5.067,0.57
321,31.936,0.529,268,5.083,0.571
322,32.026,0.53,269,5.098,0.573
323,32.128,0.532,270,5.115,0.575
324,32.236,0.534,271,5.132,0.577
325,32.338,0.536,272,5.148,0.578
326,32.446,0.538,273,5.165,0.581
327,32.548,0.539,274,5.182,0.583
328,32.626,0.54,274,5.199,0.583
329,32.734,0.543,275,5.215,0.586
330,32.854,0.544,276,5.232,0.588
331,32.938,0.546,277,5.247,0.589
332,33.034,0.547,278,5.264,0.591
333,33.136,0.549,279,5.28,0.593
334,33.238,0.551,280,5.295,0.595
335,33.334,0.552,280,5.312,0.597
336,33.436,0.554,281,5.329,0.599
337,33.544,0.556,282,5.345,0.6
338,33.616,0.557,283,5.36,0.602
339,33.718,0.559,284,5.375,0.604
340,33.826,0.561,285,5.392,0.605
341,33.916,0.562,285,5.407,0.607
342,34.024,0.564,286,5.423,0.609
343,34.108,0.565,287,5.438,0.61
344,34.204,0.567,288,5.455,0.612
345,34.276,0.568,289,5.47,0.614
346,34.378,0.57,290,5.485,0.616
347,34.456,0.571,290,5.498,0.616
348,34.564,0.573,291,5.513,0.619
349,34.678,0.575,292,5.527,0.621
350,34.774,0.576,293,5.544,0.622
351,34.876,0.578,294,5.559,0.624
352,34.948,0.579,294,5.576,0.626
353,35.044,0.581,295,5.591,0.627
354,35.146,0.582,296,5.605,0.629
355,35.254,0.584,297,5.62,0.631
356,35.344,0.586,298,5.635,0.632
357,35.446,0.587,298,5.652,0.634
358,35.524,0.589,299,5.667,0.636
359,35.596,0.59,300,5.68,0.637
360,35.698,0.592,301,5.695,0.639
361,35.806,0.593,301,5.709,0.641
362,35.896,0.595,302,5.724,0.643
363,35.974,0.596,303,5.739,0.644
364,36.076,0.598,304,5.754,0.646
365,36.184,0.6,305,5.771,0.648
366,36.298,0.602,306,5.787,0.65
367,36.406,0.604,306,5.804,0.652
368,36.508,0.605,307,5.821,0.653
369,36.586,0.607,308,5.838,0.655
370,36.694,0.608,309,5.852,0.657
371,36.808,0.611,310,5.869,0.659
372,36.898,0.612,311,5.886,0.661
373,36.994,0.614,312,5.901,0.663
374,37.096,0.615,312,5.917,0.664
375,37.204,0.617,313,5.934,0.666
376,37.318,0.619,314,5.951,0.668
377,37.414,0.621,315,5.966,0.67
378,37.516,0.622,316,5.982,0.672
379,37.594,0.623,317,5.999,0.673
380,37.714,0.625,318,6.014,0.675
381,37.816,0.627,318,6.031,0.677
382,37.918,0.629,319,6.046,0.679
383,37.996,0.63,320,6.062,0.681
384,38.098,0.632,321,6.077,0.682
385,38.206,0.634,322,6.092,0.685
386,38.308,0.636,323,6.109,0.686
387,38.404,0.637,323,6.124,0.688
388,38.488,0.638,324,6.138,0.689
389,38.566,0.639,325,6.153,0.691
390,38.668,0.641,326,6.166,0.692
391,38.764,0.643,326,6.181,0.694
392,38.866,0.645,327,6.196,0.697
393,38.938,0.646,328,6.209,0.697
394,39.034,0.647,329,6.224,0.699
395,39.136,0.649,329,6.239,0.701
396,39.226,0.65,330,6.252,0.702
397,39.304,0.652,331,6.265,0.704
398,39.406,0.654,332,6.28,0.706
399,39.508,0.655,332,6.294,0.708
400,39.586,0.657,333,6.309,0.709
401,39.676,0.658,334,6.322,0.711
402,39.778,0.66,335,6.337,0.713
403,39.874,0.662,335,6.352,0.715
404,39.946,0.663,336,6.367,0.716
405,40.036,0.665,337,6.38,0.718
406,40.144,0.666,338,6.395,0.719
407,40.246,0.668,338,6.41,0.721
408,40.348,0.67,339,6.423,0.724
409,40.438,0.671,340,6.437,0.724
410,40.534,0.672,341,6.452,0.726
411,40.618,0.674,341,6.467,0.728
412,40.726,0.676,342,6.48,0.73
413,40.816,0.677,343,6.495,0.731
414,40.894,0.679,344,6.508,0.733
415,40.966,0.679,344,6.521,0.734
416,41.068,0.682,345,6.534,0.736
417,41.164,0.683,346,6.547,0.738
418,41.278,0.685,346,6.562,0.74
419,41.368,0.686,347,6.575,0.741
420,41.464,0.688,348,6.59,0.743
421,41.548,0.69,349,6.605,0.745
422,41.644,0.691,350,6.62,0.746
423,41.746,0.693,350,6.632,0.748
424,41.836,0.694,351,6.647,0.75
425,41.914,0.696,352,6.66,0.751
426,42.016,0.697,352,6.673,0.753
427,42.124,0.699,353,6.688,0.755
428,42.226,0.701,354,6.703,0.757
429,42.346,0.703,355,6.718,0.759
430,42.424,0.704,355,6.733,0.76
431,42.508,0.705,356,6.748,0.762
432,42.586,0.707,357,6.763,0.763
433,42.706,0.709,358,6.776,0.765
434,42.808,0.711,359,6.79,0.767
435,42.898,0.712,359,6.805,0.769
436,42.976,0.713,360,6.82,0.77
437,43.066,0.715,361,6.835,0.772
438,43.156,0.716,362,6.85,0.773
439,43.264,0.718,362,6.865,0.776
440,43.378,0.72,363,6.88,0.778
441,43.474,0.722,364,6.894,0.779
442,43.576,0.723,365,6.911,0.781
443,43.696,0.726,366,6.93,0.784
444,43.798,0.727,367,6.946,0.785
445,43.894,0.729,368,6.963,0.787
446,43.966,0.73,369,6.98,0.789
447,44.068,0.732,369,6.997,0.79
448,44.176,0.733,370,7.011,0.792
449,44.278,0.735,371,7.026,0.794
450,44.368,0.736,372,7.041,0.795
451,44.464,0.738,373,7.058,0.797
452,44.554,0.74,373,7.073,0.799
453,44.626,0.741,374,7.086,0.8
454,44.728,0.743,375,7.101,0.802
455,44.836,0.744,376,7.115,0.804
456,44.914,0.746,376,7.128,0.806
457,45.004,0.747,377,7.143,0.807
458,45.118,0.749,378,7.158,0.809
459,45.214,0.751,379,7.175,0.811
460,45.316,0.752,380,7.19,0.812
461,45.418,0.754,380,7.205,0.814
462,45.526,0.756,381,7.221,0.816
463,45.604,0.757,382,7.238,0.818
464,45.706,0.759,383,7.253,0.82
465,45.808,0.761,384,7.268,0.821
466,45.886,0.762,385,7.284,0.823
467,45.994,0.764,385,7.299,0.825
468,46.108,0.765,386,7.314,0.827
469,46.216,0.768,387,7.331,0.829
470,46.306,0.769,388,7.348,0.831
471,46.396,0.77,389,7.364,0.832
472,46.498,0.772,390,7.379,0.834
473,46.576,0.773,390,7.394,0.835
474,46.696,0.776,391,7.409,0.838
475,46.804,0.777,392,7.426,0.839
476,46.894,0.779,393,7.44,0.841
477,46.966,0.78,394,7.457,0.843
478,47.068,0.782,395,7.472,0.844
479,47.146,0.783,395,7.487,0.845
480,47.248,0.785,396,7.5,0.848
481,47.338,0.786,397,7.515,0.849
482,47.446,0.788,398,7.53,0.851
483,47.536,0.79,398,7.546,0.853
484,47.638,0.791,399,7.561,0.854
485,47.734,0.793,400,7.578,0.856
486,47.848,0.795,401,7.595,0.859
487,47.926,0.797,402,7.611,0.86
488,48.016,0.798,403,7.626,0.862
489,48.106,0.799,403,7.641,0.863
490,48.184,0.801,404,7.656,0.865
491,48.286,0.802,405,7.671,0.866
492,48.406,0.804,406,7.686,0.869
493,48.508,0.806,406,7.699,0.871
494,48.598,0.808,407,7.715,0.872
495,48.688,0.809,408,7.73,0.874
496,48.796,0.811,409,7.747,0.876
497,48.874,0.812,410,7.762,0.877
498,48.946,0.813,411,7.775,0.878
499,49.036,0.815,411,7.79,0.88
500,49.126,0.816,412,7.803,0.882
501,49.228,0.818,413,7.816,0.883
502,49.306,0.819,413,7.829,0.885
503,49.378,0.82,414,7.843,0.886
504,49.486,0.822,415,7.856,0.887
505,49.564,0.823,416,7.871,0.889
506,49.678,0.825,416,7.884,0.891
507,49.786,0.827,417,7.899,0.893
508,49.876,0.829,418,7.916,0.895
509,49.948,0.83,419,7.931,0.896
510,50.038,0.831,420,7.946,0.898
511,50.146,0.834,420,7.96,0.9
512,50.248,0.835,421,7.975,0.902
513,50.344,0.837,422,7.99,0.903
514,50.458,0.838,423,8.005,0.905
515,50.554,0.84,424,8.022,0.907
516,50.626,0.841,424,8.037,0.909
517,50.728,0.843,425,8.051,0.91
518,50.824,0.844,426,8.068,0.912
519,50.908,0.846,427,8.083,0.914
520,50.986,0.847,427,8.096,0.914
521,51.088,0.849,428,8.111,0.917
522,51.196,0.851,429,8.126,0.919
523,51.286,0.852,430,8.141,0.92
524,51.388,0.854,431,8.155,0.922
525,51.496,0.856,431,8.172,0.924
526,51.574,0.857,432,8.189,0.925
527,51.676,0.859,433,8.206,0.928
528,51.778,0.861,434,8.222,0.93
529,51.886,0.862,435,8.239,0.931
530,51.988,0.864,436,8.256,0.933
531,52.084,0.865,437,8.273,0.935
532,52.186,0.867,438,8.289,0.936
533,52.264,0.869,439,8.306,0.938
534,52.336,0.87,439,8.321,0.94
535,52.414,0.871,440,8.334,0.941
536,52.516,0.873,441,8.349,0.942
537,52.606,0.874,441,8.362,0.944
538,52.714,0.876,442,8.375,0.946
539,52.828,0.878,443,8.391,0.948
540,52.924,0.88,444,8.408,0.95
541,53.026,0.881,445,8.425,0.952
542,53.134,0.883,446,8.442,0.954
543,53.236,0.885,447,8.458,0.956
544,53.344,0.887,447,8.475,0.957
545,53.458,0.888,448,8.494,0.959
546,53.536,0.89,449,8.51,0.961
547,53.626,0.891,450,8.525,0.963
548,53.746,0.893,451,8.542,0.965
549,53.854,0.895,452,8.559,0.967
550,53.938,0.896,453,8.575,0.968
551,54.016,0.898,454,8.59,0.969
552,54.124,0.899,454,8.607,0.971
553,54.226,0.901,455,8.622,0.974
554,54.334,0.903,456,8.637,0.975
555,54.418,0.905,457,8.653,0.977
556,54.496,0.905,458,8.668,0.978
557,54.574,0.907,458,8.683,0.979
558,54.664,0.908,459,8.698,0.981
559,54.766,0.91,460,8.713,0.983
560,54.868,0.912,461,8.728,0.985
561,54.946,0.913,462,8.742,0.986
562,55.036,0.915,462,8.757,0.988
563,55.138,0.916,463,8.772,0.99
564,55.246,0.919,464,8.789,0.992
565,55.348,0.92,465,8.804,0.994
566,55.444,0.922,466,8.82,0.995
567,55.558,0.924,467,8.839,0.998
568,55.666,0.926,468,8.858,1
569,55.768,0.927,469,8.874,1.001
570,55.876,0.929,470,8.893,1.003
571,55.966,0.93,470,8.91,1.005
572,56.044,0.932,471,8.924,1.006
573,56.146,0.933,472,8.939,1.008
574,56.224,0.935,473,8.954,1.01
575,56.308,0.936,474,8.969,1.011
576,56.398,0.937,474,8.982,1.012
577,56.506,0.94,475,8.995,1.015
578,56.584,0.941,476,9.01,1.016
579,56.686,0.942,477,9.025,1.017
580,56.776,0.944,477,9.04,1.019
581,56.878,0.946,478,9.054,1.022
582,56.956,0.947,479,9.069,1.022
583,57.046,0.948,480,9.084,1.024
584,57.148,0.95,480,9.099,1.026
585,57.256,0.952,481,9.114,1.028
586,57.346,0.954,482,9.131,1.03
587,57.448,0.955,483,9.145,1.032
588,57.568,0.957,484,9.162,1.033
589,57.688,0.959,485,9.181,1.036
590,57.796,0.961,486,9.197,1.038
591,57.874,0.962,487,9.214,1.039
592,57.946,0.963,487,9.231,1.04
593,58.048,0.965,488,9.246,1.042
594,58.144,0.966,489,9.261,1.044
595,58.246,0.969,490,9.274,1.046
596,58.348,0.97,491,9.29,1.048
597,58.438,0.972,491,9.305,1.049
598,58.546,0.973,492,9.322,1.051
599,58.624,0.975,493,9.337,1.053
600,58.726,0.976,494,9.353,1.055
601,58.828,0.978,495,9.368,1.056
602,58.918,0.98,495,9.383,1.058
603,59.014,0.981,496,9.398,1.06
604,59.134,0.984,497,9.415,1.062
605,59.236,0.985,498,9.431,1.064
606,59.314,0.987,499,9.448,1.066
607,59.416,0.988,500,9.465,1.067
608,59.506,0.99,501,9.482,1.069
609,59.596,0.991,501,9.496,1.071
610,59.674,0.993,502,9.511,1.072
611,59.776,0.994,503,9.526,1.074
612,59.878,0.996,504,9.541,1.076
613,59.956,0.997,505,9.556,1.077
614,60.034,0.998,505,9.571,1.078
615,60.154,1.001,506,9.586,1.081
616,60.268,1.002,507,9.6,1.082
617,60.346,1.004,508,9.615,1.084
618,60.436,1.005,508,9.63,1.085
619,60.544,1.007,509,9.647,1.087
620,60.628,1.009,510,9.66,1.089
621,60.748,1.01,511,9.675,1.091
622,60.868,1.012,512,9.691,1.093
623,60.964,1.014,513,9.708,1.095
624,61.066,1.016,513,9.725,1.097
625,61.156,1.017,514,9.742,1.098
626,61.264,1.019,515,9.758,1.1
627,61.366,1.02,516,9.773,1.102
628,61.444,1.022,517,9.788,1.104
629,61.558,1.024,518,9.805,1.105
630,61.648,1.025,518,9.82,1.107
631,61.768,1.027,519,9.835,1.11
632,61.888,1.029,520,9.851,1.111
633,61.978,1.03,521,9.868,1.113
634,62.074,1.032,522,9.885,1.115
635,62.176,1.034,523,9.901,1.117
636,62.284,1.036,524,9.918,1.119
637,62.356,1.037,524,9.933,1.12
638,62.446,1.038,525,9.948,1.121
639,62.554,1.041,526,9.963,1.124
640,62.638,1.041,527,9.978,1.125
641,62.734,1.044,528,9.992,1.127
642,62.836,1.045,528,10.009,1.129
643,62.926,1.046,529,10.024,1.13
644,63.016,1.048,530,10.039,1.132
645,63.118,1.05,531,10.054,1.134
646,63.226,1.052,532,10.07,1.136
647,63.346,1.054,533,10.087,1.138
648,63.436,1.056,533,10.104,1.14
649,63.544,1.057,534,10.121,1.142
650,63.646,1.059,535,10.137,1.143
651,63.736,1.06,536,10.154,1.145
652,63.844,1.062,537,10.171,1.147
653,63.916,1.063,538,10.186,1.148
654,64.018,1.065,539,10.2,1.15
655,64.134,1.067,539,10.215,1.152
656,64.234,1.069,540,10.232,1.154
657,64.336,1.07,541,10.247,1.156
658,64.408,1.071,542,10.262,1.157
659,64.504,1.073,543,10.278,1.158
660,64.606,1.075,543,10.291,1.161
661,64.684,1.076,544,10.306,1.162
662,64.774,1.077,545,10.319,1.163
663,64.888,1.079,546,10.334,1.166
664,64.966,1.081,546,10.349,1.167
665,65.056,1.082,547,10.364,1.169
666,65.146,1.084,548,10.377,1.17
667,65.224,1.085,549,10.392,1.172
668,65.314,1.087,549,10.405,1.174
669,65.416,1.088,550,10.418,1.175
670,65.548,1.091,551,10.433,1.178
671,65.656,1.092,552,10.449,1.18
672,65.758,1.094,553,10.466,1.181
673,65.866,1.095,553,10.483,1.183
674,65.968,1.098,554,10.499,1.185
675,66.046,1.099,555,10.514,1.186
676,66.148,1.1,556,10.529,1.188
677,66.256,1.102,557,10.546,1.19
678,66.346,1.104,558,10.561,1.192
679,66.436,1.106,558,10.574,1.194
680,66.538,1.107,559,10.59,1.196
681,66.616,1.108,560,10.603,1.196
682,66.706,1.11,561,10.618,1.198
683,66.808,1.112,561,10.631,1.201
684,66.898,1.113,562,10.646,1.202
685,66.976,1.114,563,10.661,1.203
686,67.054,1.116,564,10.674,1.205
687,67.156,1.117,564,10.689,1.207
688,67.258,1.119,565,10.704,1.208
689,67.378,1.121,566,10.719,1.211
690,67.474,1.123,567,10.735,1.213
691,67.576,1.124,568,10.752,1.214
692,67.684,1.126,568,10.767,1.216
693,67.774,1.127,569,10.784,1.217
694,67.876,1.13,570,10.8,1.22
695,67.984,1.131,571,10.815,1.222
696,68.086,1.133,572,10.83,1.223
697,68.188,1.134,573,10.845,1.225
698,68.308,1.137,573,10.862,1.228
